3.923509,3.847758,3.627747,3.284267,2.848979,2.360388,1.859046,1.382682,0.9619391,0.6173162,0.3577254,0.1808075,0.07489978,0.02229508,0.003238223,8.881784E-14,
3.829614,3.754778,3.537481,3.198408,2.769051,2.287687,1.794591,1.327173,0.9157338,0.5804147,0.3297704,0.1610975,0.06241658,0.01574278,0.00109298,0.0005686047,
3.701313,3.627748,3.414213,3.081251,2.660116,2.188771,1.707107,1.252093,0.8535534,0.5311337,0.2928932,0.1356517,0.04699044,0.008539591,3.552714E-15,0.003238264,
3.541627,3.469675,3.260916,2.935708,2.52501,2.066382,1.599225,1.159953,0.7777848,0.4717367,0.2492382,0.1065049,0.03056008,0.002545356,0.001760512,0.009774118,
3.35428,3.284267,3.08125,2.765366,2.367217,1.923879,1.474167,1.053825,0.6913412,0.4049782,0.2014087,0.07612026,0.01546605,8.881784E-14,0.008539657,0.02229525,
3.143564,3.075797,2.879434,2.574355,2.190746,1.765125,1.335627,0.937218,0.5975443,0.3339911,0.1523547,0.04727998,0.00434323,0.003417536,0.02276166,0.0431706,
2.914211,2.848977,2.660114,2.367215,1.999998,1.594351,1.187641,0.8139582,0.4999989,0.2621601,0.10525,0.02296307,5.115908E-13,0.01546631,0.04699078,0.07490034,
2.671238,2.608799,2.428211,2.148751,1.79962,1.41601,1.034443,0.6880412,0.4024535,0.1929862,0.06335729,0.006212892,0.0052874,0.0388395,0.08380293,0.1199881,
2.419795,2.360384,2.188768,1.923876,1.59435,1.23463,0.8803174,0.5634892,0.3086568,0.1299448,0.02988937,2.046363E-12,0.02296372,0.07612121,0.1356528,0.180809,
2.165009,2.108833,1.946796,1.697461,1.38887,1.054661,0.729453,0.4442049,0.2222149,0.07634526,0.007870043,0.007085193,0.0555592,0.1296525,0.2047407,0.2594767,
1.911813,1.859046,1.707106,1.474167,1.187642,0.8803195,0.5857862,0.3338222,0.1464464,0.03519109,8.881784E-14,0.02988997,0.1052506,0.2014093,0.2928936,0.3577261,
1.664833,1.615617,1.474193,1.258332,0.9947888,0.7154697,0.4528854,0.2355883,0.08426489,0.009061871,0.008537636,0.07037675,0.1737411,0.2928818,0.4014432,0.4767918,
1.428239,1.382682,1.252092,1.053824,0.8139582,0.56349,0.3338216,0.1522403,0.03805992,6.004086E-13,0.03519149,0.1299464,0.2621617,0.4049796,0.5311349,0.6173179,
1.205639,1.163812,1.044271,0.8639436,0.6482228,0.427175,0.231072,0.08591131,0.009607143,0.00942341,0.08103555,0.2093559,0.3709915,0.5379542,0.6820506,0.7792815,
0.9999973,0.961937,0.8535508,0.6913394,0.499998,0.3086567,0.1464456,0.03805967,1.945401E-12,0.03806076,0.1464477,0.3086599,0.5000019,0.6913441,0.8535561,0.9619425,
0.8135701,0.7792767,0.6820459,0.5379501,0.3709882,0.2093533,0.08103397,0.00942287,0.009607688,0.08591294,0.2310747,0.4271787,0.6482272,0.8639487,1.044276,1.163818,
0.6478797,0.6173165,0.5311337,0.4049785,0.2621608,0.1299457,0.03519117,7.993606E-15,0.03806025,0.1522409,0.3338226,0.5634914,0.8139597,1.053825,1.252094,1.382684,
0.5036955,0.4767907,0.4014421,0.2928808,0.1737404,0.07037626,0.008537482,0.00906203,0.08426536,0.2355891,0.4528865,0.7154712,0.9947902,1.258333,1.474195,1.61562,
0.3810791,0.3577252,0.2928926,0.2014086,0.1052502,0.02988966,2.566836E-13,0.03519139,0.146447,0.3338231,0.5857874,0.8803211,1.187644,1.474169,1.707108,1.859048,
0.2794206,0.2594759,0.20474,0.1296519,0.05555888,0.007085048,0.00787018,0.07634568,0.2222156,0.444206,0.7294543,1.054663,1.388872,1.697463,1.946798,2.108835,
0.1975184,0.1808084,0.1356522,0.07612082,0.02296352,3.552714E-13,0.02988962,0.1299454,0.3086576,0.5634903,0.8803189,1.234632,1.594352,1.923878,2.18877,2.360386,
0.1336686,0.1199877,0.08380252,0.03883924,0.005287313,0.006213014,0.06335764,0.1929868,0.4024544,0.6880423,1.034444,1.416013,1.799621,2.148753,2.428213,2.6088,
0.08578655,0.07490001,0.0469905,0.01546616,3.197442E-14,0.02296328,0.1052504,0.2621607,0.4999998,0.8139592,1.187642,1.594353,2,2.367217,2.660116,2.848979,
0.05152424,0.04317035,0.02276146,0.003417467,0.004343301,0.04728029,0.1523552,0.3339918,0.5975453,0.9372191,1.335629,1.765127,2.190747,2.574357,2.879436,3.0758,
0.02840244,0.02229511,0.008539558,3.197442E-14,0.01546616,0.07612059,0.2014092,0.4049789,0.6913421,1.053826,1.474168,1.92388,2.367218,2.765368,3.081252,3.284269,
0.01394252,0.009774036,0.001760472,0.002545398,0.0305602,0.1065052,0.2492387,0.4717372,0.7777857,1.159954,1.599226,2.066383,2.525011,2.935709,3.260918,3.469677,
0.005794276,0.003238223,1.278977E-13,0.008539657,0.04699057,0.135652,0.2928936,0.5311343,0.8535541,1.252094,1.707108,2.188773,2.660118,3.081252,3.414215,3.62775,
0.001854108,0.0005685649,0.001093039,0.01574299,0.06241697,0.1610983,0.3297714,0.5804161,0.9157355,1.327175,1.794593,2.28769,2.769054,3.198411,3.537485,3.754782,
0.0003691951,8.881784E-14,0.003238298,0.02229525,0.07490008,0.1808081,0.3577261,0.6173171,0.9619404,1.382684,1.859048,2.36039,2.84898,3.284269,3.62775,3.84776,
2.31852E-05,0.0002073498,0.005084459,0.0268027,0.08298901,0.1932611,0.3751581,0.6401515,0.9903931,1.416755,1.898521,2.404842,2.897797,3.336667,3.682809,3.904459,
0,0.0003692066,0.00579433,0.0284025,0.08578645,0.1975179,0.3810798,0.6478797,1,1.428241,1.911814,2.419799,2.914214,3.354281,3.701313,3.923511,
2.318922E-05,0.0002073378,0.0050844,0.02680256,0.08298877,0.1932607,0.3751575,0.6401508,0.9903923,1.416754,1.89852,2.40484,2.897795,3.336666,3.682807,3.904457,
0.0003692249,2.273737E-13,0.00323821,0.02229502,0.07489965,0.1808074,0.3577253,0.6173159,0.9619389,1.382682,1.859046,2.360387,2.848978,3.284266,3.627747,3.847757,
0.001854205,0.0005686189,0.001092965,0.0157427,0.0624164,0.1610973,0.32977,0.5804144,0.9157333,1.327173,1.79459,2.287686,2.76905,3.198408,3.53748,3.754777,
0.005794284,0.00323823,8.881784E-14,0.008539646,0.04699055,0.135652,0.2928935,0.5311342,0.853554,1.252094,1.707108,2.188773,2.660117,3.081252,3.414215,3.627749,
0.01394254,0.009774047,0.001760477,0.002545392,0.03056018,0.1065052,0.2492386,0.4717371,0.7777856,1.159954,1.599226,2.066383,2.525011,2.935709,3.260918,3.469676,
0.02840246,0.02229513,0.00853957,1.421085E-14,0.01546614,0.07612055,0.2014091,0.4049788,0.691342,1.053826,1.474168,1.92388,2.367218,2.765367,3.081252,3.284268,
0.05152429,0.0431704,0.02276149,0.003417481,0.004343285,0.04728024,0.1523551,0.3339917,0.5975451,0.9372189,1.335628,1.765127,2.190747,2.574356,2.879436,3.075799,
0.08578662,0.07490008,0.04699055,0.01546619,8.881784E-14,0.02296325,0.1052503,0.2621606,0.4999996,0.813959,1.187642,1.594353,1.999999,2.367217,2.660116,2.848979,
0.1336687,0.1199878,0.08380259,0.03883929,0.00528733,0.006212995,0.06335758,0.1929867,0.4024542,0.6880421,1.034444,1.416012,1.799621,2.148752,2.428213,2.6088,
0.1975185,0.1808085,0.1356523,0.07612091,0.02296357,6.004086E-13,0.02988956,0.1299452,0.3086574,0.56349,0.8803186,1.234632,1.594351,1.923877,2.188769,2.360386,
0.2794226,0.2594778,0.2047416,0.1296532,0.05555974,0.007085354,0.007869857,0.07634468,0.2222139,0.4442036,0.7294512,1.054659,1.388868,1.697458,1.946793,2.108829,
0.3810815,0.3577275,0.2928947,0.2014103,0.1052514,0.02989032,1.961986E-12,0.03519068,0.1464456,0.3338209,0.5857844,0.8803176,1.18764,1.474164,1.707103,1.859043,
0.5036983,0.4767934,0.4014446,0.292883,0.1737421,0.07037731,0.008537846,0.009061656,0.08426422,0.2355872,0.4528839,0.7154679,0.9947863,1.258329,1.474191,1.615615,
0.6478829,0.6173198,0.5311367,0.4049812,0.262163,0.1299472,0.03519194,3.810507E-12,0.03805945,0.1522394,0.3338202,0.5634884,0.8139559,1.053821,1.252089,1.382679,
0.8135772,0.7792836,0.6820524,0.537956,0.370993,0.2093569,0.08103622,0.00942364,0.00960691,0.08591061,0.2310709,0.4271736,0.6482207,0.8639414,1.044268,1.16381,
1.000005,0.9619449,0.8535582,0.691346,0.5000037,0.3086611,0.1464486,0.03806123,6.691892E-12,0.0380592,0.1464447,0.3086555,0.4999963,0.6913374,0.8535487,0.9619347,
1.20564,1.163813,1.044271,0.8639439,0.6482231,0.4271753,0.2310722,0.0859114,0.009607174,0.009423378,0.08103547,0.2093558,0.3709913,0.5379539,0.6820503,0.7792812,
1.428239,1.382682,1.252092,1.053824,0.8139585,0.5634903,0.3338218,0.1522404,0.03805998,3.73257E-13,0.03519144,0.1299463,0.2621615,0.4049794,0.5311348,0.6173176,
1.664834,1.615618,1.474194,1.258332,0.994789,0.7154699,0.4528857,0.2355885,0.08426498,0.0090619,0.008537608,0.07037668,0.1737409,0.2928815,0.401443,0.4767916,
1.911813,1.859047,1.707107,1.474167,1.187642,0.8803197,0.5857863,0.3338223,0.1464465,0.03519115,2.220446E-14,0.02988991,0.1052505,0.2014091,0.2928934,0.357726,
2.165009,2.108833,1.946796,1.697461,1.388871,1.054661,0.7294532,0.4442051,0.222215,0.07634534,0.007870069,0.007085168,0.05555913,0.1296524,0.2047406,0.2594765,
2.4198,2.36039,2.188773,1.923881,1.594354,1.234634,0.8803208,0.5634918,0.3086587,0.1299461,0.02988997,8.881784E-14,0.02296319,0.07612026,0.1356515,0.1808075,
2.671243,2.608804,2.428216,2.148756,1.799624,1.416014,1.034446,0.6880439,0.4024555,0.1929876,0.06335811,0.006213145,0.005287166,0.03883886,0.083802,0.119987,
2.914216,2.848982,2.660119,2.367219,2.000002,1.594355,1.187644,0.8139609,0.500001,0.2621617,0.1052509,0.02296352,6.004086E-13,0.01546593,0.04699013,0.07489952,
3.143569,3.075802,2.879438,2.574359,2.190749,1.765129,1.33563,0.9372205,0.5975463,0.3339926,0.1523558,0.04728055,0.004343403,0.003417383,0.02276126,0.04317005,
3.354284,3.284271,3.081254,2.765369,2.36722,1.923882,1.47417,1.053827,0.6913431,0.4049798,0.2014097,0.07612088,0.01546634,6.963319E-13,0.008539448,0.02229492,
3.541631,3.469679,3.26092,2.935711,2.525013,2.066384,1.599227,1.159956,0.7777866,0.471738,0.2492392,0.1065055,0.03056041,0.002545452,0.001760432,0.00977393,
3.701316,3.627751,3.414217,3.081253,2.660119,2.188774,1.707109,1.252095,0.8535548,0.5311349,0.292894,0.1356522,0.04699078,0.008539734,5.115908E-13,0.003238176,
3.829619,3.754783,3.537486,3.198413,2.769055,2.28769,1.794594,1.327176,0.9157361,0.5804165,0.3297717,0.1610984,0.06241718,0.01574307,0.001093059,0.0005685479,
3.923512,3.847761,3.62775,3.28427,2.848981,2.36039,1.859048,1.382684,0.9619406,0.6173173,0.3577263,0.1808082,0.0749002,0.02229531,0.003238312,2.273737E-13,
3.980762,3.904457,3.682807,3.336666,2.897796,2.40484,1.89852,1.416754,0.9903924,0.640151,0.3751577,0.1932607,0.08298887,0.0268026,0.005084408,0.0002073413,
4,3.92351,3.701312,3.354281,2.914214,2.419798,1.911813,1.428241,0.9999999,0.6478797,0.3810796,0.1975177,0.08578645,0.02840248,0.005794312,0.0003692043,
3.980762,3.904458,3.682808,3.336666,2.897796,2.404841,1.898521,1.416754,0.9903926,0.6401512,0.3751578,0.1932608,0.08298894,0.02680264,0.005084425,0.0002073447,
3.92351,3.847759,3.627748,3.284268,2.848979,2.360388,1.859047,1.382683,0.9619396,0.6173165,0.3577257,0.1808077,0.07489991,0.02229515,0.003238251,3.552714E-15,
3.829615,3.75478,3.537483,3.19841,2.769053,2.287688,1.794592,1.327174,0.9157345,0.5804152,0.3297708,0.1610978,0.06241676,0.01574287,0.001093004,0.0005685877,
3.701312,3.627747,3.414212,3.08125,2.660116,2.188771,1.707106,1.252093,0.8535529,0.5311334,0.2928929,0.1356515,0.04699034,0.008539547,8.881784E-14,0.003238291,
3.541626,3.469674,3.260915,2.935707,2.525009,2.066381,1.599224,1.159953,0.7777843,0.4717362,0.2492379,0.1065047,0.03055997,0.002545326,0.001760537,0.009774176,
3.354279,3.284265,3.081248,2.765365,2.367215,1.923878,1.474166,1.053824,0.6913406,0.4049778,0.2014084,0.07612006,0.01546596,4.298784E-13,0.008539723,0.02229536,
3.143563,3.075796,2.879432,2.574353,2.190744,1.765124,1.335626,0.9372172,0.5975437,0.3339907,0.1523544,0.04727979,0.004343175,0.003417585,0.02276178,0.04317077,
2.91421,2.848975,2.660112,2.367213,1.999997,1.59435,1.18764,0.8139573,0.4999982,0.2621596,0.1052497,0.02296292,1.421085E-12,0.01546642,0.04699099,0.0749006,
2.671237,2.608797,2.428209,2.148749,1.799618,1.416009,1.034442,0.6880404,0.4024529,0.1929858,0.06335706,0.006212817,0.005287469,0.03883969,0.08380321,0.1199885,
2.419793,2.360382,2.188766,1.923874,1.594349,1.234629,0.8803166,0.5634884,0.3086562,0.1299444,0.02988918,3.868905E-12,0.02296388,0.0761215,0.1356532,0.1808094,
2.165002,2.108826,1.94679,1.697455,1.388865,1.054656,0.7294491,0.4442019,0.2222128,0.07634401,0.00786964,0.007085574,0.05556027,0.1296541,0.2047428,0.259479,
1.911806,1.85904,1.7071,1.474161,1.187637,0.8803149,0.5857825,0.3338194,0.1464446,0.03519021,7.035261E-12,0.02989078,0.1052522,0.2014114,0.2928961,0.357729,
1.664836,1.61562,1.474196,1.258334,0.9947912,0.7154717,0.452887,0.2355895,0.08426558,0.009062098,0.008537415,0.07037612,0.1737401,0.2928804,0.4014417,0.4767901,
1.428242,1.382684,1.252095,1.053826,0.8139604,0.5634919,0.333823,0.1522412,0.03806039,1.998401E-13,0.03519104,0.1299455,0.2621604,0.4049781,0.5311332,0.6173159,
1.205642,1.163815,1.044273,0.863946,0.6482248,0.4271767,0.2310732,0.08591205,0.009607386,0.009423168,0.08103483,0.2093548,0.3709899,0.5379523,0.6820485,0.7792793,
